type = fancymenu_layout

layout-meta {
 identifier = title_screen
 render_custom_elements_behind_vanilla = true
 last_edited_time = 1786414400532
 is_enabled = true
 randommode = false
 randomgroup = 1
 randomonlyfirsttime = false
 layout_index = 0
 [loading_requirement_container_meta:9ebcdacb-3b2e-4702-9da2-3dd143b9609f-1786414400532] = [groups:][instances:]
}

menu_background {
 image_path = [source:local]/config/fancymenu/assets/menu_background.png
 slide = false
 repeat_texture = false
 background_type = image
}

customization {
 action = backgroundoptions
 keepaspectratio = true
}

scroll_list_customization {
 preserve_scroll_list_header_footer_aspect_ratio = true
 render_scroll_list_header_shadow = false
 render_scroll_list_footer_shadow = false
 show_scroll_list_header_footer_preview_in_editor = false
 repeat_scroll_list_header_texture = false
 repeat_scroll_list_footer_texture = false
}

vanilla_button {
 button_element_executable_block_identifier = bb3af5ec-12e3-409d-9515-ad5a736351ca-1786414400533
 [executable_block:bb3af5ec-12e3-409d-9515-ad5a736351ca-1786414400533][type:generic] = [executables:]
 backgroundnormal = [source:local]/config/fancymenu/assets/button_normal.png
 backgroundhovered = [source:local]/config/fancymenu/assets/button_hover.png
 background_texture_inactive = [source:local]/config/fancymenu/assets/button_inactive.png
 restartbackgroundanimations = true
 loopbackgroundanimations = true
 nine_slice_custom_background = true
 nine_slice_border_x = 8
 nine_slice_border_y = 8
 label = §fContinuar Jornada
 navigatable = true
 widget_active_state_requirement_container_identifier = 0ced4f77-9b69-4366-84fb-a4f3e80a2d98-1786414400533
 [loading_requirement_container_meta:0ced4f77-9b69-4366-84fb-a4f3e80a2d98-1786414400533] = [groups:][instances:]
 element_type = vanilla_button
 instance_identifier = mc_titlescreen_singleplayer_button
 appearance_delay = no_delay
 appearance_delay_seconds = 1.0
 fade_in_v2 = no_fading
 fade_in_speed = 1.0
 fade_out = no_fading
 fade_out_speed = 1.0
 base_opacity = 1.0
 auto_sizing = false
 auto_sizing_base_screen_width = 0
 auto_sizing_base_screen_height = 0
 sticky_anchor = false
 anchor_point = mid-left
 x = 42
 y = -25
 width = 210
 height = 24
 stretch_x = false
 stretch_y = false
 stay_on_screen = true
 element_loading_requirement_container_identifier = 95b70777-09ca-4046-9b01-6b0e21aa5f22-1786414400533
 [loading_requirement_container_meta:95b70777-09ca-4046-9b01-6b0e21aa5f22-1786414400533] = [groups:][instances:]
 is_hidden = false
 automated_button_clicks = 0
 nine_slice_slider_handle = false
 nine_slice_slider_handle_border_x = 5
 nine_slice_slider_handle_border_y = 5
}

vanilla_button {
 button_element_executable_block_identifier = d47b4cf5-be48-45b4-829f-551da98c2f2a-1786414400533
 [executable_block:d47b4cf5-be48-45b4-829f-551da98c2f2a-1786414400533][type:generic] = [executables:]
 backgroundnormal = [source:local]/config/fancymenu/assets/button_normal.png
 backgroundhovered = [source:local]/config/fancymenu/assets/button_hover.png
 background_texture_inactive = [source:local]/config/fancymenu/assets/button_inactive.png
 restartbackgroundanimations = true
 loopbackgroundanimations = true
 nine_slice_custom_background = true
 nine_slice_border_x = 8
 nine_slice_border_y = 8
 label = §fMultijogador
 navigatable = true
 widget_active_state_requirement_container_identifier = 011086a9-1226-4682-92d6-0629ffd99cb7-1786414400533
 [loading_requirement_container_meta:011086a9-1226-4682-92d6-0629ffd99cb7-1786414400533] = [groups:][instances:]
 element_type = vanilla_button
 instance_identifier = mc_titlescreen_multiplayer_button
 appearance_delay = no_delay
 appearance_delay_seconds = 1.0
 fade_in_v2 = no_fading
 fade_in_speed = 1.0
 fade_out = no_fading
 fade_out_speed = 1.0
 base_opacity = 1.0
 auto_sizing = false
 auto_sizing_base_screen_width = 0
 auto_sizing_base_screen_height = 0
 sticky_anchor = false
 anchor_point = mid-left
 x = 42
 y = 7
 width = 210
 height = 24
 stretch_x = false
 stretch_y = false
 stay_on_screen = true
